idproduct,idcategory
21008,3
21009,3
21011,3
21023,3
21025,3
21027,3
21029,3
21031,3
21033,3
21035,3
21037,3
21040,3
21046,3
21048,3
21049,3
21050,3
21052,3
21063,3
21835,3
21850,3
21867,3
21899,3
21961,3
22671,3
22677,3
22683,3
22687,3
22690,3
22695,3
22701,3
22706,3
22717,3
22726,3
22734,3
22738,3
22743,3
22744,3
22746,3
22748,3
22753,3
22757,3
22758,3
22761,3
22773,3
22779,3
22782,3
22786,3
22787,3
22791,3
22794,3
22795,3
22802,3
22805,3
22810,3
22811,3
22813,3
22821,3
22822,3
22823,3
22825,3
22827,3
22837,3
22838,3
22841,3
22844,3
22846,3
22847,3
22852,3
22854,3
22860,3
22879,3
22889,3
22895,3
22898,3
22899,3
22901,3
22904,3
22923,3
22925,3
22931,3
22935,3
22945,3
22955,3
22965,3
22985,3
22990,3
22992,3
23000,3
23005,3
23006,3
23011,3
23014,3
23021,3
23026,3
23049,3
23053,3
23055,3
23060,3
23068,3
23075,3
23076,3
23077,3
23078,3
23079,3
23080,3
23081,3
23082,3
23083,3
23112,3
23116,3
23117,3
23121,3
23123,3
23127,3
23136,3
23139,3
23151,3
23157,3
23159,3
23166,3
23168,3
23169,3
23173,3
23175,3
23192,3
23200,3
23205,3
23212,3
23218,3
23220,3
23222,3
23225,3
23246,3
23255,3
23262,3
23265,3
23266,3
23270,3
23279,3
23281,3
23284,3
23287,3
23288,3
23294,3
23305,3
23310,3
23317,3
23320,3
23323,3
23348,3
23349,3
23350,3
23351,3
23363,3
23365,3
23370,3
23371,3
23374,3
23386,3
23387,3
23388,3
23399,3
23408,3
23426,3
23428,3
23431,3
23439,3
23441,3
23449,3
23450,3
23451,3
23465,3
23468,3
23469,3
23470,3
23471,3
23474,3
23478,3
23481,3
23500,3
23503,3
23504,3
23515,3
23525,3
23529,3
23530,3
23537,3
23542,3
23548,3
23554,3
23565,3
23566,3
23569,3
23573,3
23577,3
23583,3
23584,3
23587,3
23598,3
23602,3
23607,3
23609,3
23610,3
23628,3
23700,3
23701,3
23702,3
23703,3
23704,3
23705,3
23706,3
23782,3
23796,3
23798,3
23835,3
23836,3
23837,3
23838,3
23839,3
23840,3
23842,3
23845,3
23850,3
23853,3
23854,3
23857,3
23858,3
23859,3
23860,3
23968,3
23979,3
24006,3
24041,3
24043,3
24046,3
24047,3
24048,3
24131,3
24138,3
24141,3
24145,3
24146,3
24153,3
24154,3
24155,3
24158,3
24163,3
24176,3
24194,3
24279,3
24280,3
24282,3
24389,3
24498,3
24503,3
24787,3
25652,3
25725,3
26107,3
26141,3
26344,3
26345,3
26553,3
26627,3
27278,3
28410,3
28411,3
28547,3
28585,3
28710,3
28916,3
28933,3
29300,3
29301,3
29345,3
29511,3
29553,3
29556,3
29618,3
29651,3
29695,3
29823,3
29937,3
29996,3
30281,3
30418,3
30959,3
30965,3
30980,3
30989,3
30994,3
30999,3
31000,3
31008,3
31013,3
31015,3
31016,3
31019,3
31022,3
31024,3
31027,3
31069,3
31364,3
31370,3
31436,3
31465,3
31472,3
31597,3
31615,3
31616,3
31621,3
32280,3
32599,3
32602,3
32619,3
32629,3
33194,3
33241,3
33517,3
33519,3
33940,3
33999,3
35138,3
35175,3
35181,3
35240,3
35253,3
35259,3
35272,3
35275,3
35291,3
35292,3
35293,3
35330,3
35332,3
35335,3
35352,3
35355,3
35404,3
35435,3
35468,3
35471,3
35624,3
35824,3
35827,3
35828,3
35859,3
37510,3
41174,3
41179,3
41209,3
41270,3
41308,3
41372,3
42300,3
42322,3
42368,3
42374,3
42403,3
42472,3
42902,3
42981,3
42985,3
42993,3
42994,3
42998,3
42999,3
43000,3
43003,3
43015,3
43019,3
43088,3
43174,3
43212,3
43229,3
43234,3
43445,3
43481,3
43482,3
43486,3
43490,3
43496,3
43497,3
43502,3
43510,3
43511,3
43513,3
43514,3
43517,3
43518,3
43528,3
43532,3
43534,3
43537,3
43538,3
43541,3
43855,3
43858,3
43879,3
43886,3
43887,3
43901,3
43955,3
43956,3
43957,3
43958,3
43959,3
43960,3
43961,3
43962,3
43963,3
43964,3
43965,3
43966,3
43967,3
43968,3
43969,3
43970,3
43971,3
43972,3
43973,3
43974,3
43975,3
43976,3
43977,3
43978,3
43979,3
43980,3
43981,3
43982,3
43983,3
43984,3
43985,3
43986,3
43987,3
44083,3
44162,3
44184,3
44185,3
44186,3
44187,3
44188,3
44191,3
44200,3
44229,3
44327,3
44328,3
44330,3
44346,3
44351,3
44369,3
44370,3
44373,3
44404,3
44431,3
44437,3
44546,3
44576,3
44692,3
44697,3
44698,3
44846,3
44851,3
44853,3
44869,3
44898,3
44912,3
45049,3
45054,3
45093,3
45148,3
45222,3
45223,3
45227,3
45277,3
45279,3
45320,3
45321,3
45337,3
45355,3
45415,3
45452,3
45457,3
45470,3
45472,3
45484,3
45508,3
45552,3
45554,3
45556,3
45581,3
45595,3
45629,3
45633,3
45640,3
45653,3
45708,3
45710,3
45722,3
45726,3
45729,3
45772,3
45795,3
45798,3
45805,3
45809,3
45813,3
45847,3
45861,3
45868,3
45873,3
45876,3
45877,3
45934,3
45935,3
45942,3
45944,3
45947,3
45948,3
45954,3
45956,3
45984,3
45988,3
45990,3
45991,3
45997,3
45998,3
46009,3
46010,3
46018,3
46020,3
46022,3
46023,3
46024,3
46025,3
46029,3
46031,3
46033,3
46038,3
46039,3
46041,3
46044,3
46046,3
46047,3
46049,3
46681,3
46785,3
47993,3
48060,3
48069,3
48071,3
48079,3
48080,3
48086,3
48087,3
48088,3
48089,3
48090,3
48095,3
48103,3
48104,3
48108,3
48109,3
48111,3
48115,3
48319,3
48347,3
48350,3
48352,3
48463,3
48480,3
48542,3
48543,3
48564,3
48703,3
48743,3
48755,3
48782,3
48959,3
48966,3
48970,3
49001,3
49016,3
49023,3
49029,3
49031,3
49050,3
49071,3
49091,3
49097,3
49100,3
49105,3
49135,3
49217,3
49233,3
49291,3
50373,3
50534,3
50536,3
50539,3
50540,3
50541,3
50542,3
50546,3
50550,3
50554,3
50559,3
50563,3
50565,3
50566,3
50568,3
50569,3
50570,3
50571,3
50572,3
50573,3
50574,3
50575,3
50576,3
50577,3
50578,3
50586,3
50591,3
50599,3
50604,3
50608,3
50615,3
50618,3
50619,3
50974,3
50990,3
51001,3
51019,3
51022,3
51025,3
51028,3
51057,3
51073,3
51074,3
51080,3
51090,3
51092,3
51096,3
51111,3
51113,3
51122,3
51125,3
51141,3
51160,3
51189,3
51191,3
51224,3
51317,3
51356,3
51357,3
51370,3
51376,3
51516,3
51517,3
51519,3
51613,3
51622,3
51625,3
51726,3
51727,3
51728,3
51729,3
51796,3
51797,3
51823,3
52089,3
52119,3
52160,3
52170,3
52171,3
52180,3
52184,3
52194,3
52202,3
52465,3
52529,3
52577,3
52718,3
52761,3
52811,3
52813,3
52816,3
52817,3
52833,3
52835,3
52893,3
52896,3
52925,3
52936,3
52952,3
52953,3
52954,3
52985,3
53033,3
53045,3
53046,3
53054,3
53231,3
53277,3
53281,3
53487,3
53606,3
53619,3
53649,3
53660,3
53668,3
53782,3
53817,3
53848,3
53875,3
53892,3
53899,3
53903,3
53981,3
53985,3
53986,3
54009,3
54047,3
54054,3
54060,3
54061,3
54322,3
54388,3
54484,3
54548,3
54549,3
54550,3
54551,3
54599,3
54601,3
54602,3
54619,3
54697,3
54700,3
54722,3
54723,3
54724,3
54725,3
54726,3
54727,3
54728,3
54729,3
54730,3
54731,3
54732,3
54733,3
54734,3
54739,3
54827,3
54828,3
54861,3
54894,3
54899,3
54953,3
55012,3
55013,3
55015,3
55038,3
55039,3
55067,3
55074,3
55075,3
55235,3
55511,3
55562,3
55672,3
55674,3
55685,3
55687,3
55824,3
55831,3
55861,3
55898,3
55929,3
55968,3
56036,3
56131,3
56204,3
56211,3
56213,3
56271,3
56280,3
56347,3
56402,3
56436,3
56585,3
56671,3
56694,3
56716,3
56735,3
56924,3
56944,3
56969,3
57003,3
57020,3
57049,3
57065,3
57117,3
57156,3
57194,3
57199,3
57310,3
57351,3
57388,3
57741,3
57840,3
58203,3
58231,3
58232,3
58234,3
58236,3
58237,3
58239,3
58240,3
58242,3
58243,3
58244,3
58246,3
58247,3
58250,3
58251,3
58252,3
58253,3
58255,3
58256,3
58257,3
58258,3
58259,3
58262,3
58263,3
58266,3
58268,3
58270,3
58272,3
58319,3
58321,3
58325,3
58326,3
58327,3
58328,3
58331,3
58338,3
58344,3
58345,3
58346,3
58350,3
58356,3
58361,3
58366,3
58370,3
58457,3
58465,3
58496,3
58509,3
58527,3
58565,3
58572,3
58575,3
58694,3
59021,3
59054,3
59061,3
59066,3
59067,3
59069,3
59094,3
59095,3
59096,3
59098,3
59099,3
59117,3
59120,3
59123,3
59125,3
59128,3
59129,3
59132,3
59133,3
59134,3
59135,3
59146,3
59149,3
59154,3
59164,3
59168,3
59255,3
59259,3
59292,3
59325,3
59362,3
59369,3
59373,3
59375,3
59381,3
59385,3
59387,3
59388,3
59425,3
59428,3
59429,3
59435,3
59436,3
59448,3
59454,3
59463,3
59491,3
59502,3
59543,3
59570,3
59579,3
59584,3
59588,3
59640,3
59716,3
59738,3
59744,3
59757,3
59832,3
59834,3
59838,3
59843,3
59901,3
59911,3
59935,3
59947,3
59953,3
59955,3
59965,3
60018,3
60027,3
60031,3
60034,3
60038,3
60039,3
60042,3
60047,3
60075,3
60082,3
60084,3
60093,3
60098,3
60102,3
60110,3
60112,3
60113,3
60115,3
60118,3
60126,3
60129,3
60132,3
60145,3
60153,3
60157,3
60164,3
60166,3
60169,3
60171,3
60174,3
60199,3
60202,3
60210,3
60211,3
60214,3
60217,3
60218,3
60221,3
60223,3
60224,3
60308,3
60316,3
60318,3
60332,3
60763,3
61176,3
61202,3
61217,3
61224,3
61225,3
61228,3
61230,3
61232,3
61241,3
61243,3
61252,3
61256,3
61259,3
61260,3
61262,3
61263,3
61277,3
61284,3
61286,3
61297,3
61320,3
61368,3
61381,3
61421,3
61481,3
61482,3
61510,3
61511,3
61512,3
61513,3
61535,3
61549,3
61576,3
61630,3
61690,3
61847,3
61848,3
62176,3
62475,3
62571,3
63298,3
63306,3
63388,3
63452,3
63544,3
63617,3
63661,3
63786,3
63819,3
63853,3
63857,3
63867,3
63868,3
63875,3
63885,3
63886,3
63888,3
63890,3
63900,3
63910,3
63914,3
63918,3
63919,3
63920,3
63928,3
63936,3
63951,3
64250,3
64277,3
64278,3
64289,3
64320,3
64323,3
64362,3
64444,3
64450,3
64453,3
64965,3
65563,3
65588,3
65725,3
65729,3
65730,3
65731,3
65746,3
65819,3
65825,3
65841,3
65847,3
65999,3
66024,3
66025,3
66026,3
66033,3
66036,3
66063,3
66071,3
66085,3
66144,3
66244,3
66247,3
66501,3
66685,3
66694,3
66754,3
66790,3
66820,3
66823,3
67056,3
67080,3
67109,3
67141,3
67142,3
67155,3
67198,3
67205,3
67206,3
67880,3
67887,3
67940,3
68032,3
68105,3
68112,3
68266,3
68495,3
68503,3
68546,3
68668,3
68669,3
68670,3
68672,3
68673,3
68676,3
68679,3
68680,3
68681,3
68683,3
68684,3
68687,3
68690,3
68692,3
68695,3
68696,3
68698,3
68699,3
68700,3
68701,3
68704,3
68707,3
68708,3
68711,3
68714,3
68715,3
68721,3
68728,3
68729,3
68738,3
68740,3
68744,3
68745,3
68755,3
68820,3
68821,3
68822,3
68824,3
68825,3
68826,3
68827,3
68828,3
68829,3
68831,3
68834,3
68836,3
68837,3
68839,3
68841,3
68843,3
68844,3
68850,3
68852,3
68853,3
68856,3
68857,3
68860,3
68861,3
68862,3
68863,3
68864,3
68865,3
68866,3
68867,3
68868,3
68869,3
68871,3
68872,3
68874,3
68875,3
68876,3
68877,3
68879,3
68882,3
68883,3
68884,3
68887,3
68888,3
68891,3
68904,3
68906,3
68915,3
68919,3
68920,3
68922,3
68925,3
68926,3
68927,3
68930,3
69232,3
69873,3
69874,3
69877,3
69878,3
69884,3
69891,3
71685,3
71687,3
71690,3
71693,3
71698,3
71699,3
71702,3
71703,3
71704,3
71705,3
71706,3
71715,3
71726,3
71731,3
71732,3
71738,3
71740,3
71751,3
71752,3
71755,3
71758,3
71769,3
71772,3
71781,3
71783,3
71789,3
71790,3
71791,3
71793,3
71795,3
71796,3
71801,3
71802,3
71809,3
71810,3
71812,3
71814,3
71818,3
71821,3
71825,3
71826,3
71830,3
71837,3
71838,3
71839,3
71846,3
71849,3
71850,3
71856,3
71861,3
71863,3
71866,3
71868,3
71874,3
71881,3
71886,3
71887,3
71892,3
71895,3
71905,3
71910,3
71911,3
71923,3
71926,3
71927,3
71959,3
71966,3
71971,3
71974,3
72006,3
72011,3
72014,3
72017,3
72027,3
72029,3
72031,3
72038,3
72063,3
72090,3
72107,3
72119,3
72120,3
72130,3
72131,3
72132,3
72136,3
72170,3
72177,3
72204,3
72205,3
72206,3
72207,3
72209,3
72212,3
72214,3
72215,3
72216,3
72219,3
72398,3
72400,3
72402,3
72547,3
72610,3
72972,3
72973,3
72976,3
73121,3
73140,3
73156,3
73415,3
73603,3
73750,3
74174,3
74175,3
74193,3
74218,3
74227,3
74236,3
74254,3
74280,3
74290,3
74311,3
74312,3
74316,3
74327,3
74383,3
74473,3
74477,3
74478,3
74479,3
74550,3
74754,3
74755,3
74756,3
74757,3
74758,3
74792,3
74793,3
74794,3
74795,3
74796,3
74797,3
74798,3
74799,3
74800,3
74801,3
74802,3
74803,3
74804,3
74806,3
74807,3
74808,3
74809,3
74810,3
74811,3
74812,3
74813,3
74814,3
74815,3
74816,3
74817,3
74818,3
74819,3
74820,3
74821,3
74822,3
74823,3
74824,3
74825,3
74826,3
74827,3
74828,3
74829,3
74830,3
74831,3
74832,3
74833,3
74834,3
74835,3
74836,3
74837,3
74843,3
74844,3
74845,3
74846,3
74847,3
74848,3
74850,3
74898,3
74900,3
75001,3
75010,3
75091,3
75093,3
75240,3
75243,3
75244,3
75336,3
75361,3
75365,3
75367,3
75371,3
75372,3
75378,3
75522,3
75526,3
75673,3
75780,3
75781,3
75782,3
75783,3
75784,3
75785,3
75786,3
75906,3
76022,3
76517,3
76554,3
76722,3
76726,3
76728,3
76729,3
76731,3
76762,3
76892,3
76931,3
76935,3
77001,3
77012,3
77044,3
77048,3
77112,3
77162,3
77259,3
77263,3
77267,3
77271,3
77280,3
77283,3
77284,3
77348,3
77448,3
77450,3
77451,3
77464,3
77488,3
77925,3
78170,3
78195,3
78606,3
78620,3
78626,3
78633,3
78637,3
78641,3
78646,3
78650,3
78654,3
78659,3
78660,3
78663,3
78664,3
78665,3
78667,3
78673,3
78675,3
78678,3
78681,3
78682,3
78684,3
78687,3
78695,3
78696,3
78700,3
78705,3
78708,3
78710,3
78712,3
78714,3
78718,3
78719,3
78721,3
78722,3
78732,3
78736,3
78768,3
78777,3
78915,3
79197,3
79807,3
80086,3
80712,3
80815,3
80975,3
81000,3
81012,3
81028,3
81361,3
81441,3
81482,3
81634,3
81680,3
81681,3
81690,3
81699,3
81720,3
81737,3
81756,3
81776,3
81788,3
81810,3
81860,3
81871,3
81879,3
81924,3
81935,3
81964,3
81982,3
81984,3
81990,3
82016,3
82028,3
82029,3
82273,3
82274,3
82280,3
82283,3
82292,3
82293,3
82297,3
82302,3
82406,3
82462,3
82466,3
82467,3
82469,3
82471,3
82473,3
82474,3
82475,3
82476,3
82479,3
82528,3
82539,3
82540,3
82580,3
83731,3
83812,3
83823,3
84101,3
84102,3
84280,3
84281,3
84327,3
84432,3
84792,3
85409,3
85804,3
85855,3
85860,3
86113,3
86115,3
86190,3
86230,3
87205,3
87206,3
87687,3
87693,3
87704,3
87705,3
87707,3
87757,3
87808,3
87812,3
88508,3
88533,3
88536,3
88547,3
88754,3
88771,3
88772,3
88773,3
88774,3
88775,3
88779,3
88780,3
88781,3
88785,3
88788,3
88789,3
88791,3
88794,3
88797,3
88798,3
88799,3
88800,3
88801,3
88802,3
88803,3
88804,3
88805,3
88807,3
88808,3
88809,3
88811,3
88813,3
88814,3
88819,3
88823,3
88827,3
88828,3
88832,3
88835,3
88839,3
88842,3
88846,3
88848,3
88851,3
88853,3
88856,3
88857,3
88863,3
88871,3
88873,3
88875,3
88877,3
88879,3
88880,3
88886,3
88891,3
88892,3
88910,3
88952,3
88953,3
88959,3
88960,3
88962,3
88993,3
89005,3
89040,3
89339,3
89340,3
89351,3
89358,3
89359,3
89360,3
89780,3
89885,3
89886,3
90034,3
90460,3
90546,3
90957,3
90958,3
90959,3
90963,3
90969,3
90975,3
90982,3
90983,3
90986,3
90988,3
90989,3
90990,3
90991,3
90992,3
91003,3
91004,3
91005,3
91007,3
91023,3
91027,3
91036,3
91040,3
91046,3
91396,3
91422,3
91433,3
91434,3
91438,3
91934,3
91937,3
91950,3
91964,3
91971,3
91975,3
91988,3
91989,3
91991,3
91992,3
92686,3
93586,3
95442,3
95484,3
95507,3
95555,3
95582,3
95584,3
95593,3
95595,3
95597,3
95598,3
95605,3
95639,3
95686,3
95688,3
95701,3
95917,3
95918,3
95919,3
95924,3
95929,3
95930,3
95932,3
95947,3
95956,3
95960,3
95972,3
96003,3
96006,3
96021,3
96027,3
96030,3
96031,3
96032,3
96033,3
96034,3
96035,3
96040,3
96045,3
96046,3
96050,3
97388,3
97497,3
97513,3
97680,3
97754,3
97895,3
98070,3
98074,3
98157,3
98271,3
98276,3
98335,3
98398,3
98399,3
98422,3
98501,3
98738,3
98818,3
98831,3
98837,3
98841,3
98857,3
98863,3
98880,3
98905,3
98910,3
98929,3
98943,3
98946,3
99029,3
99030,3
99066,3
99067,3
99069,3
99075,3
99088,3
99089,3
99096,3
99102,3
99105,3
99109,3
99115,3
99117,3
99126,3
99130,3
99134,3
99158,3
99436,3
99586,3
99686,3
99747,3
99872,3
99876,3
99878,3
99880,3
99882,3
99884,3
99886,3
99895,3
99900,3
99904,3
99946,3
99947,3
99967,3
99975,3
99977,3
99979,3
99980,3
100041,3
100058,3
100071,3
100107,3
100117,3
100127,3
100129,3
100132,3
100134,3
100135,3
100869,3
100870,3
100979,3
101017,3
101020,3
101021,3
102383,3
102389,3
102533,3
102543,3
102848,3
102942,3
103088,3
103113,3
103115,3
103171,3
103248,3
103424,3
103466,3
103484,3
103499,3
103503,3
103507,3
103513,3
103514,3
103516,3
103517,3
103518,3
103519,3
103520,3
103522,3
103524,3
103526,3
103530,3
103533,3
103541,3
103545,3
103548,3
103551,3
105694,3
105703,3
105704,3
105719,3
105724,3
105726,3
105730,3
105731,3
105745,3
105746,3
105754,3
105756,3
105760,3
105763,3
105765,3
105766,3
105776,3
105778,3
106192,3
106434,3
106457,3
106481,3
106492,3
106728,3
107613,3
107823,3
107843,3
107884,3
107890,3
107891,3
107931,3
107934,3
107949,3
107951,3
107953,3
107954,3
107958,3
107960,3
107961,3
107975,3
108004,3
108015,3
108017,3
108021,3
108086,3
108111,3
108131,3
108133,3
108177,3
108181,3
108184,3
108195,3
108230,3
108247,3
108248,3
108272,3
108273,3
108304,3
108338,3
108342,3
108351,3
108352,3
108365,3
108370,3
108402,3
108439,3
108453,3
108473,3
108495,3
108508,3
108512,3
108524,3
108525,3
108526,3
108527,3
108535,3
108537,3
108539,3
108568,3
108587,3
108597,3
108601,3
108602,3
108733,3
108872,3
108928,3
108929,3
108930,3
108931,3
108936,3
108938,3
108939,3
108940,3
108941,3
108943,3
108944,3
108946,3
108947,3
108948,3
108949,3
108954,3
108957,3
108958,3
108959,3
108960,3
108961,3
108962,3
108963,3
108964,3
108965,3
108966,3
108969,3
108972,3
108974,3
108977,3
108978,3
108979,3
108982,3
108983,3
108984,3
108985,3
108986,3
108987,3
108989,3
108990,3
108991,3
108992,3
108994,3
108997,3
108999,3
109000,3
109002,3
109006,3
109007,3
109011,3
109012,3
109017,3
109019,3
109021,3
109022,3
109024,3
109025,3
109026,3
109027,3
109028,3
109030,3
109031,3
109032,3
109033,3
109036,3
109037,3
109039,3
109040,3
109041,3
109043,3
109058,3
109107,3
109115,3
109128,3
109132,3
109938,3
109939,3
109942,3
109943,3
109944,3
109945,3
109946,3
109947,3
109954,3
109956,3
109957,3
109960,3
109961,3
109967,3
110048,3
110083,3
110093,3
110281,3
110338,3
110347,3
110351,3
110359,3
110360,3
110365,3
110366,3
110367,3
110368,3
110425,3
110426,3
110427,3
110473,3
110476,3
110477,3
110520,3
110896,3
110897,3
110903,3
110949,3
110952,3
110954,3
111050,3
111126,3
111586,3
111591,3
111621,3
111622,3
111623,3
111624,3
111625,3
111626,3
111627,3
111630,3
111647,3
111650,3
111799,3
111802,3
111831,3
111836,3
111839,3
111842,3
111845,3
111848,3
111851,3
111852,3
111854,3
111856,3
111868,3
111871,3
111913,3
111922,3
112045,3
112048,3
112049,3
112050,3
112051,3
112054,3
112100,3
112106,3
112119,3
112120,3
112131,3
112134,3
112135,3
112146,3
112148,3
112149,3
112154,3
112156,3
112157,3
112160,3
112166,3
112171,3
112174,3
112175,3
112179,3
112180,3
112181,3
112190,3
112471,3
112497,3
112498,3
112611,3
112788,3
112796,3
112800,3
112802,3
112803,3
112804,3
112805,3
112806,3
112811,3
112812,3
113006,3
113071,3
113231,3
113232,3
113238,3
113247,3
113256,3
113262,3
113274,3
113286,3
113294,3
113311,3
113336,3
113346,3
113354,3
113360,3
113367,3
113384,3
113421,3
113436,3
113456,3
113459,3
113464,3
113498,3
113510,3
113575,3
113577,3
113581,3
113591,3
113930,3
113931,3
113932,3
113933,3
113937,3
114056,3
114109,3
114325,3
114394,3
114532,3
114539,3
114821,3
114822,3
114910,3
114923,3
114924,3
114961,3
115857,3
116036,3
116109,3
116162,3
116331,3
116332,3
116899,3
117333,3
117428,3
117483,3
117548,3
117845,3
117858,3
118868,3
119655,3
119706,3
119819,3
119845,3
119849,3
119852,3
119967,3
120098,3
120824,3
120931,3
120935,3
120957,3
120965,3
120980,3
121012,3
121085,3
121147,3
121191,3
121194,3
121334,3
121363,3
122937,3
123064,3
123566,3
123595,3
123596,3
123597,3
123611,3
123612,3
123615,3
124491,3
124522,3
124649,3
124734,3
126081,3
126148,3
126149,3
126742,3
126813,3
127030,3
127032,3
127033,3
127034,3
127036,3
127515,3
127762,3
128503,3
129443,3
129504,3
129506,3
129585,3
129587,3
129588,3
129602,3
129606,3
129608,3
129609,3
129611,3
129631,3
130582,3
130853,3
131037,3
131199,3
131239,3
132061,3
132247,3
132516,3
132553,3
132559,3
132604,3
132723,3
132747,3
132749,3
132755,3
132759,3
132763,3
132767,3
132826,3
132827,3
132842,3
132879,3
132920,3
133051,3
133052,3
133053,3
133056,3
133058,3
133059,3
133162,3
133190,3
133195,3
133200,3
133233,3
133254,3
133256,3
133257,3
133261,3
133264,3
133266,3
133442,3
133474,3
133889,3
133890,3
133891,3
133897,3
133898,3
133899,3
133907,3
133908,3
133909,3
133912,3
134400,3
134411,3
134440,3
134448,3
134464,3
134465,3
134472,3
134492,3
134725,3
136940,3
137637,3
137864,3
137885,3
137918,3
137929,3
137944,3
137946,3
137972,3
137989,3
138061,3
138283,3
138359,3
138732,3
138733,3
138734,3
138735,3
138736,3
138737,3
138743,3
138747,3
138749,3
138750,3
138753,3
138756,3
138762,3
138763,3
138764,3
138766,3
138768,3
138774,3
138778,3
138779,3
138783,3
138785,3
138787,3
138788,3
138790,3
138792,3
138797,3
138798,3
138802,3
138806,3
138818,3
138820,3
138824,3
138825,3
138826,3
138828,3
138833,3
138842,3
138848,3
138853,3
138854,3
138858,3
138861,3
138862,3
138863,3
138864,3
138865,3
138866,3
138867,3
138868,3
138869,3
138871,3
139119,3
139589,3
139628,3
139629,3
139665,3
140110,3
140124,3
140127,3
140128,3
140135,3
140137,3
140140,3
140147,3
140150,3
140154,3
140158,3
140174,3
140177,3
140269,3
140272,3
140317,3
140336,3
140410,3
140412,3
140435,3
140439,3
140444,3
140518,3
140568,3
140569,3
140578,3
140753,3
140772,3
140788,3
140800,3
141056,3
141088,3
141089,3
141100,3
141116,3
141158,3
141783,3
141821,3
141825,3
141826,3
142070,3
142132,3
142147,3
142169,3
142170,3
142171,3
142228,3
142229,3
142251,3
142477,3
142479,3
142679,3
142681,3
142687,3
142690,3
142697,3
142709,3
142711,3
142721,3
142967,3
142969,3
142974,3
142976,3
143011,3
143050,3
143051,3
143052,3
143144,3
143145,3
143147,3
143148,3
143149,3
143150,3
143218,3
143220,3
143378,3
143496,3
143681,3
143698,3
143700,3
143708,3
143857,3
143868,3
143871,3
143947,3
144008,3
144010,3
144023,3
144206,3
144207,3
144208,3
144209,3
144210,3
144211,3
144212,3
144213,3
144214,3
144218,3
144219,3
144275,3
144359,3
144556,3
144607,3
145016,3
145499,3
145503,3
145621,3
145672,3
145677,3
145794,3
145796,3
145806,3
145808,3
145857,3
145861,3
145906,3
145907,3
145908,3
145909,3
145999,3
146190,3
146255,3
146271,3
146300,3
146303,3
146422,3
146509,3
146510,3
146526,3
146528,3
146638,3
146648,3
146649,3
146652,3
146653,3
146656,3
146670,3
146671,3
146672,3
146673,3
146675,3
147046,3
147047,3
147048,3
147150,3
147151,3
147179,3
147211,3
147219,3
148114,3
148181,3
148196,3
148200,3
148201,3
148202,3
148211,3
148409,3
148411,3
148412,3
148453,3
148456,3
148457,3
148462,3
148463,3
148464,3
148465,3
148466,3
148631,3
148637,3
148694,3
148695,3
148696,3
148697,3
149173,3
149174,3
149175,3
149178,3
149179,3
149180,3
149294,3
149297,3
149355,3
149752,3
149753,3
149754,3
149755,3
149756,3
149757,3
149758,3
149759,3
149761,3
149764,3
149765,3
149766,3
150138,3
150139,3
150180,3
150189,3
150292,3
